    // Soundstart
    &data 0x1b80 < 0000 0000 0000 1111
    &data 0x1b81 < 0000 0000 0000 1111
    &data 0x1b82 < 0000 0000 0000 1111
    &data 0x1b83 < 0000 0000 0000 1111
    &data 0x1b84 < 0000 0000 0000 1111
    &data 0x1b85 < 0000 0000 0000 1111
    &data 0x1b86 < 0000 0000 0000 1111
    &data 0x1b87 < 0000 0000 0000 1111
    &data 0x1b88 < 0000 0000 0011 0000
    &data 0x1b8a < 0000 0000 0011 0000
    &data 0x1b8b < 0000 0000 0011 0000
    &data 0x1b8c < 0000 0000 0011 0000
    &data 0x1b8d < 0000 0000 0011 0000
    &data 0x1b8e < 0000 0000 0011 0000
    &data 0x1b8f < 0000 0000 0011 0000
    &data 0x1b90 < 0000 0000 0000 1111
    &data 0x1b91 < 0000 0000 0000 1111
    &data 0x1b92 < 0000 0000 0000 1111
    &data 0x1b93 < 0000 0000 0000 1111
    &data 0x1b94 < 0000 0000 0000 1111
    &data 0x1b95 < 0000 0000 0000 1111
    &data 0x1b96 < 0000 0000 0000 1111
    &data 0x1b97 < 0000 0000 0000 1111
    &data 0x1b98 < 0000 0000 0011 0000
    &data 0x1b9a < 0000 0000 0011 0000
    &data 0x1b9b < 0000 0000 0011 0001
    &data 0x1b9c < 0000 0000 0011 0001
    &data 0x1b9d < 0000 0000 0011 0001
    &data 0x1b9e < 0000 0000 0100 0001
    &data 0x1b9f < 0000 0000 1111 1111
