
// Sprite

&data 0x1360 < 00 00 00 00 00 11 11 11
&data 0x1361 < 11 11 11 11 00 00 00 00
&data 0x1362 < 00 00 00 00 11 11 11 11
&data 0x1363 < 11 11 11 11 10 00 00 00
&data 0x1364 < 00 00 00 11 11 11 11 10
&data 0x1365 < 10 01 10 10 10 10 00 00
&data 0x1366 < 00 00 11 11 11 11 11 10
&data 0x1367 < 01 11 01 10 10 10 00 00
&data 0x1368 < 00 11 11 11 11 11 01 01
&data 0x1369 < 01 10 01 01 01 10 10 00
&data 0x136a < 00 11 11 11 11 11 01 10
&data 0x136b < 01 01 01 10 01 10 10 00
&data 0x136c < 00 11 11 11 11 11 11 01
&data 0x136d < 01 01 01 01 10 10 10 00
&data 0x136e < 00 10 11 11 11 11 01 10
&data 0x136f < 10 01 10 10 01 10 01 00
&data 0x1370 < 00 10 11 11 11 11 01 11
&data 0x1371 < 01 01 01 11 01 10 01 00
&data 0x1372 < 00 10 10 11 11 11 01 01
&data 0x1373 < 11 11 11 01 01 10 01 00
&data 0x1374 < 00 10 10 10 11 11 11 11
&data 0x1375 < 11 11 10 10 10 10 01 00
&data 0x1376 < 00 00 10 10 10 11 11 11
&data 0x1377 < 10 10 10 10 10 01 00 00
&data 0x1378 < 00 00 01 10 10 10 10 10
&data 0x1379 < 10 10 10 10 01 00 00 00
&data 0x137a < 00 00 00 01 01 01 10 10
&data 0x137b < 10 10 10 01 00 00 00 00
&data 0x137c < 00 00 00 00 00 01 01 01
&data 0x137d < 01 01 01 00 00 00 00 00
&data 0x137e < 00 00 00 00 00 00 00 00
&data 0x137f < 00 00 00 00 00 00 00 00
