
// Sprite

&data 0x1e60 < 00 00 00 00 00 11 11 11
&data 0x1e61 < 11 11 11 11 00 00 00 00
&data 0x1e62 < 00 00 00 00 11 11 11 11
&data 0x1e63 < 11 11 11 11 10 00 00 00
&data 0x1e64 < 00 00 00 11 11 11 11 10
&data 0x1e65 < 10 01 10 10 10 10 00 00
&data 0x1e66 < 00 00 11 11 11 11 11 10
&data 0x1e67 < 01 11 01 10 10 10 00 00
&data 0x1e68 < 00 11 11 11 11 11 01 01
&data 0x1e69 < 01 10 01 01 01 10 10 00
&data 0x1e6a < 00 11 11 11 11 11 01 10
&data 0x1e6b < 01 01 01 10 01 10 10 00
&data 0x1e6c < 00 11 11 11 11 11 11 01
&data 0x1e6d < 01 01 01 01 10 10 10 00
&data 0x1e6e < 00 10 11 11 11 11 01 10
&data 0x1e6f < 10 01 10 10 01 10 01 00
&data 0x1e70 < 00 10 11 11 11 11 01 11
&data 0x1e71 < 01 01 01 11 01 10 01 00
&data 0x1e72 < 00 10 10 11 11 11 01 01
&data 0x1e73 < 11 11 11 01 01 10 01 00
&data 0x1e74 < 00 10 10 10 11 11 11 11
&data 0x1e75 < 11 11 10 10 10 10 01 00
&data 0x1e76 < 00 00 10 10 10 11 11 11
&data 0x1e77 < 10 10 10 10 10 01 00 00
&data 0x1e78 < 00 00 01 10 10 10 10 10
&data 0x1e79 < 10 10 10 10 01 00 00 00
&data 0x1e7a < 00 00 00 01 01 01 10 10
&data 0x1e7b < 10 10 10 01 00 00 00 00
&data 0x1e7c < 00 00 00 00 00 01 01 01
&data 0x1e7d < 01 01 01 00 00 00 00 00
&data 0x1e7e < 00 00 00 00 00 00 00 00
&data 0x1e7f < 00 00 00 00 00 00 00 00
